CameID: 5642
CPLD set to 80
CPLD set to 0
sensor power control set to 5
sensor timing control set to 2
Writing 55 to test reg
Read 55 from test reg
FW Version 0x80
cameraVerify failed! address: 3103, expected: 93, actual: 91
cameraVerify failed! address: 3008, expected: 82, actual: 2
cameraVerify failed! address: 3017, expected: 7F, actual: 0
cameraVerify failed! address: 3018, expected: FC, actual: 0
cameraVerify failed! address: 3615, expected: F0, actual: 0
cameraVerify failed! address: 3000, expected: 0, actual: 20
cameraVerify failed! address: 3002, expected: 5C, actual: 0
cameraVerify failed! address: 3004, expected: FF, actual: DF
cameraVerify failed! address: 3006, expected: 43, actual: FF
cameraVerify failed! address: 3007, expected: 37, actual: 3F
cameraVerify failed! address: 460C, expected: 22, actual: 20
cameraVerify failed! address: 3815, expected: 4, actual: 1
cameraVerify failed! address: 370C, expected: A0, actual: 20
cameraVerify failed! address: 3602, expected: FC, actual: E4
cameraVerify failed! address: 3612, expected: FF, actual: AC
cameraVerify failed! address: 3613, expected: 0, actual: 44
cameraVerify failed! address: 3605, expected: 7C, actual: 1
cameraVerify failed! address: 3621, expected: 9, actual: 17
cameraVerify failed! address: 3622, expected: 60, actual: 8
cameraVerify failed! address: 3604, expected: 40, actual: 60
cameraVerify failed! address: 3603, expected: A7, actual: 27
cameraVerify failed! address: 4000, expected: 21, actual: 1
cameraVerify failed! address: 401D, expected: 22, actual: 20
cameraVerify failed! address: 3605, expected: 4, actual: 1
cameraVerify failed! address: 3606, expected: 3F, actual: 0
cameraVerify failed! address: 3C01, expected: 80, actual: 34
cameraVerify failed! address: 5000, expected: 4F, actual: 6
cameraVerify failed! address: 5020, expected: 4, actual: 8
cameraVerify failed! address: 5181, expected: 79, actual: 58
cameraVerify failed! address: 5182, expected: 0, actual: 11
cameraVerify failed! address: 5185, expected: 22, actual: 24
cameraVerify failed! address: 5197, expected: 1, actual: 2
cameraVerify failed! address: 5001, expected: FF, actual: 1
cameraVerify failed! address: 5500, expected: A, actual: 0
cameraVerify failed! address: 5504, expected: 0, actual: 1
cameraVerify failed! address: 5505, expected: 7F, actual: FF
cameraVerify failed! address: 5080, expected: 8, actual: 40
cameraVerify failed! address: 4610, expected: 0, actual: 4
cameraVerify failed! address: 471D, expected: 5, actual: 0
cameraVerify failed! address: 4708, expected: 6, actual: F
cameraVerify failed! address: 3808, expected: 2, actual: A
cameraVerify failed! address: 3809, expected: 80, actual: 20
cameraVerify failed! address: 380A, expected: 1, actual: 7
cameraVerify failed! address: 380B, expected: E0, actual: 98
cameraVerify failed! address: 501F, expected: 0, actual: 3
cameraVerify failed! address: 5000, expected: 4F, actual: 6
cameraVerify failed! address: 4300, expected: 30, actual: F8
cameraVerify failed! address: 3503, expected: 7, actual: 0
cameraVerify failed! address: 3501, expected: 73, actual: F
cameraVerify failed! address: 3502, expected: 80, actual: 60
cameraVerify failed! address: 350B, expected: 0, actual: 2
cameraVerify failed! address: 3503, expected: 7, actual: 0
cameraVerify failed! address: 3824, expected: 11, actual: 1
cameraVerify failed! address: 3501, expected: 1E, actual: F
cameraVerify failed! address: 3502, expected: 80, actual: 60
cameraVerify failed! address: 350B, expected: 7F, actual: 2
cameraVerify failed! address: 380D, expected: 80, actual: 2C
cameraVerify failed! address: 380E, expected: 3, actual: 7
cameraVerify failed! address: 380F, expected: E8, actual: D0
cameraVerify failed! address: 3A0D, expected: 4, actual: 8
cameraVerify failed! address: 3A0E, expected: 3, actual: 6
cameraVerify failed! address: 3818, expected: C1, actual: 80
cameraVerify failed! address: 3705, expected: DB, actual: DA
cameraVerify failed! address: 370A, expected: 81, actual: 80
cameraVerify failed! address: 3801, expected: 80, actual: B4
cameraVerify failed! address: 3621, expected: 87, actual: 17
cameraVerify failed! address: 3801, expected: 50, actual: B4
cameraVerify failed! address: 3803, expected: 8, actual: A
cameraVerify failed! address: 3827, expected: 8, actual: A
cameraVerify failed! address: 3810, expected: 40, actual: C2
cameraVerify failed! address: 3804, expected: 5, actual: A
cameraVerify failed! address: 3805, expected: 0, actual: 20
cameraVerify failed! address: 5682, expected: 5, actual: A
cameraVerify failed! address: 5683, expected: 0, actual: 20
cameraVerify failed! address: 3806, expected: 3, actual: 7
cameraVerify failed! address: 3807, expected: C0, actual: 98
cameraVerify failed! address: 5686, expected: 3, actual: 7
cameraVerify failed! address: 5687, expected: BC, actual: 98
cameraVerify failed! address: 3A00, expected: 78, actual: 7C
cameraVerify failed! address: 3A1A, expected: 5, actual: 2
cameraVerify failed! address: 3A13, expected: 30, actual: 10
cameraVerify failed! address: 3A18, expected: 0, actual: 3
cameraVerify failed! address: 3A19, expected: 7C, actual: E0
cameraVerify failed! address: 3A09, expected: C0, actual: 70
cameraVerify failed! address: 3A0B, expected: A0, actual: 60
cameraVerify failed! address: 3501, expected: 0, actual: F
cameraVerify failed! address: 3502, expected: 0, actual: 60
cameraVerify failed! address: 350B, expected: 0, actual: 2
cameraVerify failed! address: 528D, expected: 8, actual: 14
cameraVerify failed! address: 528E, expected: 8, actual: 1E
cameraVerify failed! address: 528F, expected: 10, actual: 28
cameraVerify failed! address: 5290, expected: 10, actual: 32
cameraVerify failed! address: 5295, expected: 2, actual: 4
cameraVerify failed! address: 5297, expected: 2, actual: C
cameraVerify failed! address: 5299, expected: 2, actual: 28
cameraVerify failed! address: 529B, expected: 2, actual: 32
cameraVerify failed! address: 529D, expected: 2, actual: 3C
cameraVerify failed! address: 529F, expected: 2, actual: 4C
cameraVerify failed! address: 3A02, expected: 0, actual: 3
cameraVerify failed! address: 3A03, expected: 7D, actual: D8
cameraVerify failed! address: 3A14, expected: 0, actual: 3
cameraVerify failed! address: 3A15, expected: 7D, actual: 75
cameraVerify failed! address: 3A00, expected: 78, actual: 7C
cameraVerify failed! address: 3A08, expected: 9, actual: 12
cameraVerify failed! address: 3A09, expected: 60, actual: 70
cameraVerify failed! address: 3A0A, expected: 7, actual: F
cameraVerify failed! address: 3A0B, expected: D0, actual: 60
cameraVerify failed! address: 5193, expected: 70, actual: F0
cameraVerify failed! address: 589B, expected: 4, actual: 0
cameraVerify failed! address: 589A, expected: C5, actual: C0
cameraVerify failed! address: 401E, expected: 20, actual: FF
cameraVerify failed! address: 4001, expected: 42, actual: 0
cameraVerify failed! address: 401C, expected: 4, actual: 8
cameraVerify failed! address: 528A, expected: 1, actual: 2
cameraVerify failed! address: 528D, expected: 10, actual: 14
cameraVerify failed! address: 528E, expected: 20, actual: 1E
cameraVerify failed! address: 5290, expected: 30, actual: 32
cameraVerify failed! address: 5293, expected: 1, actual: 2
cameraVerify failed! address: 5297, expected: 8, actual: C
cameraVerify failed! address: 5299, expected: 10, actual: 28
